,Name,Molecular Weight,XLogP3,Hydrogen Bond Donor Count,Hydrogen Bond Acceptor Count,Rotatable Bond Count,Exact Mass,Monoisotopic Mass,Topological Polar Surface Area,Heavy Atom Count,Formal Charge,Complexity,Isotope Atom Count,Defined Atom Stereocenter Count,Undefined Atom Stereocenter Count,Defined Bond Stereocenter Count,Undefined Bond Stereocenter Count,Covalently-Bonded Unit Count,BA
448,Leflunomide,270.21,2.5,1,6,2,270.06161203,270.06161203,55.1,19,0,327,0,0,0,0,0,1,80.0
449,Lercanidipine,611.7,6.9,1,8,13,611.29953605,611.29953605,114,45,0,1090,0,0,1,0,0,1,10.0
450,Levamisole,204.29,1.8,0,2,1,204.07211957,204.07211957,40.9,14,0,246,0,0,1,0,0,1,65.0
451,Levetiracetam,170.21,-0.3,1,2,3,170.1055277,170.1055277,63.4,12,0,203,0,0,1,0,0,1,99.66666666666667
452,Levobunolol,291.4,2.4,2,4,6,291.18344367,291.18344367,58.6,21,0,350,0,0,1,0,0,1,75.0
453,Levocarnitine,161.2,-0.2,1,3,3,161.10519335,161.10519335,60.4,11,0,134,0,0,1,0,0,1,12.5
454,Levodopa,197.19,-2.7,4,5,3,197.06880784,197.06880784,104,14,0,209,0,0,1,0,0,1,35.0
455,Levofloxacin,361.4,-0.4,1,8,2,361.1437843,361.1437843,73.3,26,0,634,0,0,1,0,0,1,98.83333333333333
456,Levomepromazine,328.5,4.7,0,4,5,328.16093458,328.16093458,41,23,0,378,0,0,1,0,0,1,52.5
457,Levoprotiline,293.4,3.6,2,2,4,293.17796437,293.17796437,32.3,22,0,371,0,0,1,0,0,1,40.0
458,Lidocaine,234.34,2.3,1,2,5,234.17321334,234.17321334,32.3,17,0,228,0,0,0,0,0,1,35.0
459,lincomycin,406.5,0.2,5,8,7,406.213758,406.213758,148,27,0,499,0,0,9,0,0,1,25.0
460,Linezolid,337.35,0.7,1,6,4,337.1437843,337.1437843,71.1,24,0,472,0,0,1,0,0,1,99.5
461,Lipoic Acid,206.3,1.7,1,4,5,206.04352204,206.04352204,87.9,12,0,150,0,0,1,0,0,1,29.5
462,Lisinopril,405.5,-2.9,4,7,12,405.22637111,405.22637111,133,29,0,550,0,0,3,0,0,1,25.0
463,Lisuride,338.4,2.7,2,2,3,338.21066148,338.21066148,51.4,25,0,544,0,0,2,0,0,1,14.5
464,Lofexidine,259.13,2.6,1,2,3,258.0326684,258.0326684,33.6,16,0,263,0,0,1,0,0,1,90.0
465,Lomefloxacin,351.35,-0.8,2,8,3,351.13944781,351.13944781,72.9,25,0,586,0,0,1,0,0,1,97.0
466,Lomustine,233.69,2.8,1,3,3,233.0931045,233.0931045,61.8,15,0,219,0,0,0,0,0,1,99.5
467,Loperamide,477.0,5.0,1,3,7,476.223056,476.223056,43.8,34,0,623,0,0,0,0,0,1,1.0
468,Loracarbef,349.77,-1.7,3,5,4,349.0829337,349.0829337,113,24,0,600,0,0,3,0,0,1,94.0
469,Loratadine,382.9,5.2,0,3,2,382.1448057,382.1448057,42.4,27,0,569,0,0,0,0,0,1,40.0
470,Lorazepam,321.2,2.4,2,3,1,320.011933,320.011933,61.7,21,0,443,0,0,1,0,0,1,89.0
471,Lormetazepam,335.2,2.4,1,3,1,334.027583,334.027583,52.9,22,0,471,0,0,1,0,0,1,77.5
472,Losartan,422.9,4.3,2,5,8,422.1621871,422.1621871,92.5,30,0,520,0,0,0,0,0,1,32.666666666666664
473,Loteprednol Etabonate,466.9,3.9,1,7,7,466.175831,466.175831,99.1,32,0,882,0,0,7,0,0,1,0.0
474,Lovastatin,404.5,4.3,1,5,7,404.25627426,404.25627426,72.8,29,0,666,0,0,8,0,0,1,5.0
475,Loxapine,327.8,3.1,0,3,1,327.1138399,327.1138399,28.1,23,0,450,0,0,0,0,0,1,30.0
476,Lubiprostone,390.5,4.0,2,7,11,390.22178046,390.22178046,83.8,27,0,525,0,0,4,0,0,1,0.0
477,Lumiracoxib,293.72,4.2,2,4,4,293.0618845,293.0618845,49.3,20,0,342,0,0,0,0,0,1,78.0
478,Lymecycline,602.6,-4.4,9,13,10,602.25879344,602.25879344,243,43,0,1230,0,0,6,0,0,1,99.5
479,Mannitol,182.17,-3.1,6,6,5,182.07903817,182.07903817,121,12,0,105,0,0,4,0,0,1,7.0
480,Maprotiline,277.4,4.6,1,1,4,277.18304975,277.18304975,12,21,0,339,0,0,0,0,0,1,68.0
481,Maraviroc,513.7,5.1,1,6,8,513.32791729,513.32791729,63,37,0,751,0,0,3,0,0,1,23.0
482,Mazindol,284.74,2.2,1,2,1,284.0716407,284.0716407,35.8,20,0,419,0,0,1,0,0,1,93.0
483,Mebendazole,295.29,2.8,2,4,4,295.09569129,295.09569129,84.1,22,0,423,0,0,0,0,0,1,14.0
484,Mecamylamine,167.29,2.6,1,1,1,167.16739968,167.16739968,12,12,0,197,0,0,3,0,0,1,99.0
485,Meclofenamic acid,296.1,5.2,2,3,3,295.016684,295.016684,49.3,19,0,327,0,0,0,0,0,1,65.099998
486,Medifoxamine,257.33,3.8,0,3,6,257.14157886,257.14157886,21.7,19,0,213,0,0,0,0,0,1,21.0
487,Medroxalol,372.4,2.9,4,6,8,372.16852188,372.16852188,114,27,0,491,0,0,2,0,0,1,38.0
488,Medroxyprogesterone,344.5,3.5,1,3,1,344.23514489,344.23514489,54.4,25,0,664,0,0,7,0,0,1,15.0
489,Medroxyprogesterone_acetate,386.5,4.1,0,4,3,386.24570957,386.24570957,60.4,28,0,767,0,0,7,0,0,1,10.0
490,Mefenamic Acid,241.28,5.1,2,3,3,241.11027873,241.11027873,49.3,18,0,292,0,0,0,0,0,1,90.0
491,Mefloquine,378.31,3.6,2,9,2,378.11668212,378.11668212,45.2,26,0,483,0,0,2,0,0,1,80.0
492,Megestrol Acetate,384.5,3.1,0,4,3,384.23005951,384.23005951,60.4,28,0,821,0,0,6,0,0,1,90.0
493,Melagatran,429.5,-1.0,5,6,9,429.2376045,429.2376045,149,31,0,671,0,0,2,0,0,1,20.0
494,Melatonin,232.28,0.7,1,3,4,232.12117776,232.12117776,50.7,17,0,304,0,0,1,0,0,1,26.0
495,Meloxicam,351.4,3.0,2,7,2,351.03474826,351.03474826,136,23,0,628,0,0,0,0,0,1,93.0
496,Melphalan,305.2,-0.5,2,4,8,304.0745332,304.0745332,66.6,19,0,265,0,0,1,0,0,1,64.0
497,Memantine,179.3,3.3,1,1,0,179.16739968,179.16739968,26,13,0,240,0,0,2,0,0,1,99.5
498,Meperidine,247.33,2.5,0,3,4,247.15722892,247.15722892,29.5,18,0,276,0,0,0,0,0,1,53.5
499,Mepindolol,262.35,2.3,3,3,6,262.16812796,262.16812796,57.3,19,0,273,0,0,1,0,0,1,82.0
500,Mepivacaine,246.35,1.9,1,2,2,246.17321334,246.17321334,32.3,18,0,282,0,0,1,0,0,1,55.0
501,Meptazinol,233.35,3.4,1,2,2,233.17796437,233.17796437,23.5,17,0,243,0,0,1,0,0,1,9.0
502,Mercaptopurine,152.18,0.0,2,2,0,152.01566732,152.01566732,85.2,10,0,190,0,0,0,0,0,1,16.5
503,Meropenem,383.5,-2.4,3,7,5,383.15149209,383.15149209,136,26,0,679,0,0,6,0,0,1,0.0
504,Mesna,142.2,-0.6,2,4,2,141.9758364,141.9758364,63.8,7,0,118,0,0,0,0,0,1,62.0
505,Mesterolone,304.5,4.1,1,2,0,304.24023027,304.24023027,37.3,22,0,486,0,0,8,0,0,1,3.0
506,Metergoline,403.5,3.8,1,3,5,403.22597719,403.22597719,46.5,30,0,607,0,0,3,0,0,1,23.0
507,Metformin,129.16,-1.3,3,1,2,129.10144538,129.10144538,91.5,9,0,132,0,0,0,0,0,1,49.0
508,Methacycline,442.4,0.3,6,9,2,442.13761568,442.13761568,182,32,0,998,0,0,5,0,0,1,58.0
509,Methadone,309.4,3.9,0,2,7,309.20926449,309.20926449,20.3,23,0,346,0,0,1,0,0,1,92.0
510,Methadyl Acetate,353.5,4.3,0,3,9,353.23547924,353.23547924,29.5,26,0,404,0,0,2,0,0,1,47.0
511,Methamphetamine,149.23,2.1,1,1,3,149.12044949,149.12044949,12,11,0,95,0,0,1,0,0,1,68.5
512,Methapyrilene,261.39,2.6,0,4,6,261.1299688,261.1299688,47.6,18,0,235,0,0,0,0,0,1,20.0
513,Methimazole,114.17,-0.3,1,1,0,114.02516938,114.02516938,47.4,7,0,119,0,0,0,0,0,1,93.0
514,Methotrexate,454.4,-1.8,5,12,9,454.17131584,454.17131584,211,33,0,704,0,0,1,0,0,1,46.5
515,Methyldopa,211.21,-1.9,4,5,3,211.0844579,211.0844579,104,15,0,246,0,0,1,0,0,1,46.0
516,Methylergonovine,339.4,2.3,3,3,4,339.19467706,339.19467706,68.4,25,0,549,0,0,3,0,0,1,60.0
517,Methylphenidate,233.31,0.2,1,3,4,233.14157886,233.14157886,38.3,17,0,249,0,0,2,0,0,1,26.0
518,Methylphenobarbital,246.26,1.8,1,3,2,246.10044232,246.10044232,66.5,18,0,388,0,0,1,0,0,1,73.0
519,Methylprednisolone,374.5,1.9,3,5,2,374.20932407,374.20932407,94.8,27,0,754,0,0,8,0,0,1,82.0
520,Methyltestosterone,302.5,3.4,1,2,0,302.22458021,302.22458021,37.3,22,0,550,0,0,6,0,0,1,60.0
521,Methysergide,353.5,2.3,2,3,4,353.21032712,353.21032712,57.5,26,0,578,0,0,3,0,0,1,13.0
522,Meticillin,380.4,1.2,2,7,5,380.10420755,380.10420755,131,26,0,600,0,0,3,0,0,1,0.0
523,Metoclopramide,299.79,2.6,2,4,7,299.1400547,299.1400547,67.6,20,0,300,0,0,0,0,0,1,78.0
524,Metolazone,365.8,4.1,2,5,2,365.0600903,365.0600903,101,24,0,594,0,0,1,0,0,1,65.0
525,Metopimazine,445.6,3.1,1,6,6,445.14938409,445.14938409,117,30,0,703,0,0,0,0,0,1,20.0
526,Metoprolol,267.36,1.9,2,4,9,267.18344367,267.18344367,50.7,19,0,215,0,0,1,0,0,1,44.0
527,Metronidazole,171.15,0.0,1,4,2,171.06439116,171.06439116,83.9,12,0,170,0,0,0,0,0,1,89.5
528,Mexiletine,179.26,2.1,1,2,3,179.13101417,179.13101417,35.2,13,0,139,0,0,1,0,0,1,88.5
529,Mianserin,264.4,3.4,0,2,0,264.16264865,264.16264865,6.5,20,0,342,0,0,1,0,0,1,23.5
530,Mibefradil,495.6,5.8,1,6,12,495.28972026,495.28972026,67.4,36,0,709,0,0,2,0,0,1,72.5
531,Miconazole,416.1,5.3,0,2,6,415.983074,413.986024,27,25,0,417,0,0,1,0,0,1,25.0
532,Midazolam,325.8,2.5,0,3,1,325.0782033,325.0782033,30.2,23,0,471,0,0,0,0,0,1,42.0
533,Midodrine,254.28,-0.6,3,5,6,254.12665707,254.12665707,93.8,18,0,263,0,0,1,0,0,1,93.0
534,Miglitol,207.22,-2.6,5,6,3,207.11067265,207.11067265,104,14,0,179,0,0,4,0,0,1,60.0
535,Miglustat,219.28,-0.6,4,5,4,219.14705816,219.14705816,84.2,15,0,190,0,0,4,0,0,1,97.0
536,Milnacipran,246.35,1.4,1,2,5,246.17321334,246.17321334,46.3,18,0,295,0,0,2,0,0,1,84.5
537,Minocycline,457.5,-0.6,5,9,3,457.18490022,457.18490022,165,33,0,971,0,0,4,0,0,1,98.5
538,Minoxidil,209.25,1.2,3,3,1,209.12766013,209.12766013,88.9,15,0,329,0,0,0,0,0,1,95.0
539,Mirtazapine,265.35,3.3,0,3,0,265.15789763,265.15789763,19.4,20,0,345,0,0,1,0,0,1,50.0
540,Misoprostol,382.5,3.7,2,5,14,382.27192432,382.27192432,83.8,27,0,487,0,0,4,0,1,1,83.33333333333333
541,Mitotane,320.0,6.2,0,0,3,319.950711,317.953661,0,18,0,248,0,0,1,0,0,1,40.0
542,Mitoxantrone,444.5,1.0,8,10,12,444.20088464,444.20088464,163,32,0,571,0,0,0,0,0,1,0.0
543,Mivacurium,1029.3,8.7,0,14,30,1028.56095526,1028.56095526,145,74,2,1550,0,0,4,0,1,1,0.0
544,Mizolastine,432.5,3.2,1,5,5,432.20738762,432.20738762,65.8,32,0,728,0,0,0,0,0,1,65.0
545,Moclobemide,268.74,1.5,1,3,4,268.0978555,268.0978555,41.6,18,0,262,0,0,0,0,0,1,65.0
546,Modafinil,273.4,1.7,1,3,5,273.0823499,273.0823499,79.4,19,0,302,0,0,1,0,0,1,80.0
547,Moexipril,498.6,1.2,2,8,12,498.23660144,498.23660144,114,36,0,742,0,0,3,0,0,1,15.25
548,Molsidomine,243.24,1.0,1,6,4,243.10932998,243.10932998,80.7,17,1,259,0,0,0,0,0,1,52.25
549,Montelukast,586.2,7.7,2,5,12,585.2104429,585.2104429,95.7,41,0,891,0,0,1,0,1,1,65.0
550,Moricizine,427.5,3.0,1,6,6,427.15657747,427.15657747,96.4,30,0,601,0,0,0,0,0,1,37.0
551,Morphine,285.34,0.8,2,4,0,285.13649348,285.13649348,52.9,21,0,494,0,0,5,0,0,1,27.0
552,Moxifloxacin,401.4,0.6,2,8,4,401.17508443,401.17508443,82.1,29,0,727,0,0,2,0,0,1,86.0
553,Moxonidine,241.68,0.6,2,4,3,241.0730377,241.0730377,71.4,16,0,275,0,0,0,0,0,1,88.0
554,Nabilone,372.5,6.4,1,3,6,372.26644502,372.26644502,46.5,27,0,524,0,0,2,0,0,1,20.0
555,Nabumetone,228.29,3.1,0,2,4,228.11502976,228.11502976,26.3,17,0,262,0,0,0,0,0,1,35.0
556,N-ACETYLPROCAINAMIDE,277.36,0.7,2,3,7,277.17902699,277.17902699,61.4,20,0,308,0,0,0,0,0,1,83.0
557,Nadolol,309.4,0.7,4,5,6,309.19400835,309.19400835,82,22,0,344,0,0,3,0,0,1,30.0
558,NAFCILLIN,414.5,2.9,2,6,5,414.12494299,414.12494299,121,29,0,699,0,0,3,0,0,1,30.0
559,Nalbuphine,357.4,0.2,3,5,2,357.19400835,357.19400835,73.2,26,0,597,0,0,5,0,0,1,21.5
560,Nalidixic acid,232.23,1.4,1,5,2,232.08479225,232.08479225,70.5,17,0,378,0,0,0,0,0,1,96.0
561,Nalmefene,339.4,2.7,2,4,2,339.18344367,339.18344367,52.9,25,0,618,0,0,4,0,0,1,40.0
562,Naloxone,327.4,2.1,2,5,2,327.14705816,327.14705816,70,24,0,594,0,0,4,0,0,1,2.0
563,Naltrexone,341.4,1.9,2,5,2,341.16270822,341.16270822,70,25,0,621,0,0,4,0,0,1,22.25
564,Nandrolone,274.4,2.6,1,2,0,274.19328008,274.19328008,37.3,20,0,466,0,0,6,0,0,1,2.62
565,Naproxen,230.26,3.3,1,3,3,230.09429431,230.09429431,46.5,17,0,277,0,0,1,0,0,1,97.0
566,Naratriptan,335.5,2.0,2,4,5,335.16674823,335.16674823,73.6,23,0,483,0,0,0,0,0,1,71.5
567,Naringin,580.5,-0.5,8,14,6,580.17920571,580.17920571,225,41,0,884,0,0,11,0,0,1,20.0
568,Nateglinide,317.4,3.2,2,3,6,317.19909373,317.19909373,66.4,23,0,393,0,0,1,0,0,1,73.0
569,Nebivolol,405.4,3.0,3,7,6,405.17516461,405.17516461,71,29,0,483,0,0,4,0,0,1,50.0
570,Nedocromil,371.3,2.2,2,8,5,371.10050189,371.10050189,121,27,0,753,0,0,0,0,0,1,3.0
571,Nefazodone,470.0,4.3,0,5,10,469.224453,469.224453,51.6,33,0,649,0,0,0,0,0,1,20.0
572,Nefopam,253.34,2.9,0,2,1,253.14666424,253.14666424,12.5,19,0,274,0,0,1,0,0,1,36.0
573,Nelarabine,297.27,-0.7,4,9,3,297.1073186,297.1073186,149,21,0,377,0,0,4,0,0,1,11.0
574,Nelfinavir,567.8,5.7,4,6,10,567.31307812,567.31307812,127,40,0,830,0,0,5,0,0,1,50.0
575,Neomycin,614.6,-9.0,13,19,9,614.31228556,614.31228556,353,42,0,872,0,0,19,0,0,1,0.0
576,Neostigmine,223.29,1.5,0,2,3,223.14465286,223.14465286,29.5,16,1,246,0,0,0,0,0,1,2.0
577,Netilmicin,475.6,-4.2,8,12,8,475.30059868,475.30059868,200,33,0,673,0,0,11,0,0,1,0.0
578,Nevirapine,266.3,2.0,1,4,1,266.11676109,266.11676109,58.1,20,0,397,0,0,0,0,0,1,93.0
579,Nicainoprol,369.5,1.6,2,5,7,369.20524174,369.20524174,74.7,27,0,474,0,0,1,0,0,1,70.0
580,Nicardipine,479.5,3.8,1,8,10,479.20563567,479.20563567,114,35,0,856,0,0,1,0,0,1,23.0
581,Nicergoline,484.4,3.2,0,5,5,483.11575,483.11575,56.6,31,0,681,0,0,3,0,0,1,5.0
582,Nicorandil,211.17,0.8,1,5,4,211.05930578,211.05930578,97,15,0,228,0,0,0,0,0,1,76.25
583,Nicotine,162.23,1.2,0,2,1,162.11569846,162.11569846,16.1,12,0,147,0,0,1,0,0,1,30.0
584,Nifedipine,346.3,2.1,1,7,5,346.11648631,346.11648631,110,25,0,646,0,0,1,0,0,1,50.0
585,Nilotinib,529.5,4.9,2,9,6,529.18379285,529.18379285,97.6,39,0,817,0,0,0,0,0,1,30.0
586,Nilutamide,317.22,2.0,1,7,1,317.0623403,317.0623403,95.2,22,0,515,0,0,0,0,0,1,94.5
587,Nimodipine,418.4,3.1,1,8,9,418.17400118,418.17400118,120,30,0,736,0,0,1,0,0,1,12.0
588,Nisoldipine,388.4,3.3,1,7,7,388.1634365,388.1634365,110,28,0,704,0,0,1,0,0,1,5.5
589,Nitazoxanide,307.28,2.0,1,7,4,307.02629158,307.02629158,142,21,0,428,0,0,0,0,0,1,70.0
590,Nitisinone,329.23,2.3,0,8,2,329.05110691,329.05110691,97,23,0,524,0,0,0,0,0,1,90.0
591,Nitrazepam,281.27,2.2,1,4,1,281.08004123,281.08004123,87.3,21,0,452,0,0,0,0,0,1,75.5
592,Nitrendipine,360.4,2.9,1,7,6,360.13213637,360.13213637,110,26,0,661,0,0,1,0,0,1,50.0
593,Nitrofurantoin,238.16,-0.5,1,6,2,238.03381931,238.03381931,121,17,0,390,0,0,0,0,1,1,87.0
594,Nitroglycerin,227.09,1.6,0,9,5,227.00257875,227.00257875,165,15,0,219,0,0,0,0,0,1,1.0
595,Nizatidine,331.5,1.6,2,8,9,331.11366729,331.11366729,140,21,0,349,0,0,0,0,1,1,70.0
596,Nomifensine,238.33,2.6,1,2,1,238.14699859,238.14699859,29.3,18,0,272,0,0,1,0,0,1,27.0
597,Norepinephrine,169.18,-1.2,4,4,2,169.07389322,169.07389322,86.7,12,0,142,0,0,1,0,0,1,3.0
598,Norfenefrine,153.18,-0.8,3,3,2,153.0789786,153.0789786,66.5,11,0,119,0,0,1,0,0,1,5.0
599,Norfenfluramine,203.2,2.5,1,4,2,203.09218388,203.09218388,26,14,0,179,0,0,1,0,0,1,85.0
600,Norfloxacin,319.33,-1.0,2,7,3,319.13321962,319.13321962,72.9,23,0,519,0,0,0,0,0,1,35.0
601,Nortilidine,259.34,3.1,1,3,5,259.15722892,259.15722892,38.3,19,0,334,0,0,2,0,0,1,99.0
602,NORTRIPTYLINE,263.4,4.5,1,1,3,263.16739968,263.16739968,12,20,0,307,0,0,0,0,0,1,51.0
603,Norzimelidine,303.2,3.4,1,2,4,302.04186,302.04186,24.9,18,0,270,0,0,0,0,1,1,66.0
604,Noscapine,413.4,2.7,0,8,4,413.14745208,413.14745208,75.7,30,0,647,0,0,2,0,0,1,30.0
605,Novobiocin,612.6,3.3,5,11,9,612.23190999,612.23190999,196,44,0,1150,0,0,4,0,0,1,0.0
606,Nystatin,926.1,-0.2,12,18,3,925.50349996,925.50349996,320,65,0,1620,0,0,19,0,6,1,0.0
607,octreotide,1019.2,1.0,13,14,17,1018.44048072,1018.44048072,383,71,0,1740,0,0,10,0,0,1,2.0
608,Olanzapine,312.4,2.9,1,4,1,312.14086784,312.14086784,59.1,22,0,432,0,0,0,0,0,1,60.833333333333336
609,Olmesartan,558.6,3.8,2,10,11,558.22268271,558.22268271,154,41,0,969,0,0,0,0,0,1,26.666666666666668
610,Olsalazine,302.24,3.1,4,8,4,302.05388605,302.05388605,140,22,0,415,0,0,0,0,0,1,2.0
611,Ondansetron,293.4,2.3,0,2,2,293.15281225,293.15281225,39.8,22,0,440,0,0,1,0,0,1,61.0
612,Orlistat,495.7,10.0,1,5,23,495.39237381,495.39237381,81.7,35,0,579,0,0,4,0,0,1,0.0
613,Orphenadrine,269.4,3.8,0,2,6,269.17796437,269.17796437,12.5,20,0,260,0,0,1,0,0,1,90.0
614,Oseltamivir,312.4,1.1,2,5,8,312.20490739,312.20490739,90.6,22,0,418,0,0,3,0,0,1,77.5
615,Oseltamivir acid,284.35,-1.9,3,5,6,284.17360726,284.17360726,102,20,0,391,0,0,3,0,0,1,79.0
616,Ouabain,584.7,-1.7,8,12,4,584.28327685,584.28327685,207,41,0,1080,0,0,15,0,0,1,1.0
617,OXACILLIN,401.4,2.4,2,7,4,401.1045419,401.1045419,138,28,0,681,0,0,3,0,0,1,33.0
618,Oxalic_acid,90.03,-0.3,2,4,1,89.995308543,89.995308543,74.6,6,0,71.5,0,0,0,0,0,1,7.0
619,Oxandrolone,306.4,3.7,1,3,0,306.21949483,306.21949483,46.5,22,0,503,0,0,7,0,0,1,97.0
620,Oxaprozin,293.3,4.2,1,4,5,293.10519335,293.10519335,63.3,22,0,361,0,0,0,0,0,1,96.5
621,Oxazepam,286.71,2.2,2,3,1,286.0509053,286.0509053,61.7,20,0,407,0,0,1,0,0,1,96.25
622,Oxcarbazepine,252.27,1.7,1,2,0,252.08987763,252.08987763,63.4,19,0,382,0,0,0,0,0,1,95.0
623,Oxiracetam,158.16,-2.2,2,3,2,158.06914219,158.06914219,83.6,11,0,192,0,0,1,0,0,1,72.0
624,Oxitropium,332.4,1.7,1,4,6,332.18618332,332.18618332,59.1,24,1,472,0,0,5,0,0,1,1.0
625,Oxprenolol,265.35,2.1,2,4,9,265.1677936,265.1677936,50.7,19,0,246,0,0,1,0,0,1,44.5
626,Oxycodone,315.4,1.2,1,5,1,315.14705816,315.14705816,59,23,0,553,0,0,4,0,0,1,57.75
627,Oxyfedrine,313.4,2.4,2,4,8,313.1677936,313.1677936,58.6,23,0,355,0,0,2,0,0,1,85.0
628,Oxymetazoline,260.37,2.9,2,2,3,260.1888634,260.1888634,44.6,19,0,345,0,0,0,0,0,1,11.0
629,Oxymorphone,301.34,0.8,2,5,0,301.1314081,301.1314081,70,22,0,539,0,0,4,0,0,1,10.0
630,Oxytetracycline,460.4,-1.6,7,10,2,460.14818036,460.14818036,202,33,0,1000,0,0,6,0,0,1,58.0
631,Paclitaxel,853.9,2.5,4,14,14,853.33095532,853.33095532,221,62,0,1790,0,0,11,0,0,1,6.5
632,Paliperidone,426.5,2.2,1,7,4,426.20671891,426.20671891,82.2,31,0,764,0,0,1,0,0,1,28.0
633,Palonosetron,296.4,2.8,0,2,1,296.1888634,296.1888634,23.6,22,0,456,0,0,2,0,0,1,97.0
634,Pamidronate,235.07,-6.9,6,8,4,235.00107569,235.00107569,161,13,0,243,0,0,0,0,0,1,1.0
635,Pancuronium,572.9,6.6,0,4,6,572.45530842,572.45530842,52.6,41,2,1000,0,0,10,0,0,1,0.0
636,Paricalcitol,416.6,5.0,3,3,5,416.32904528,416.32904528,60.7,30,0,676,0,0,7,0,2,1,72.0
637,Paromomycin,615.6,-8.7,13,19,9,615.29630115,615.29630115,347,42,0,870,0,0,19,0,0,1,2.0
638,Paroxetine,329.4,3.5,1,5,4,329.14272167,329.14272167,39.7,24,0,402,0,0,2,0,0,1,50.0
639,Pefloxacin,333.36,0.3,1,7,3,333.14886968,333.14886968,64.1,24,0,545,0,0,0,0,0,1,95.0
640,Penbutolol,291.4,4.2,2,3,7,291.21982918,291.21982918,41.5,21,0,294,0,0,1,0,0,1,93.0
641,Penciclovir,253.26,-1.9,4,5,5,253.11748936,253.11748936,126,18,0,344,0,0,0,0,0,1,1.5
642,Penclomedine,325.4,4.0,0,3,2,324.881167,322.884117,31.4,16,0,237,0,0,0,0,0,1,49.0
643,Penicillamine,149.21,-1.8,3,4,2,149.05104977,149.05104977,64.3,9,0,124,0,0,1,0,0,1,50.0
644,Penicillin_G,334.4,1.8,2,5,4,334.09872824,334.09872824,112,23,0,530,0,0,3,0,0,1,30.0
645,Pentaerythritol Tetranitrate,316.14,1.4,0,12,8,316.01387171,316.01387171,220,21,0,311,0,0,0,0,0,1,60.0
646,pentamidine,340.4,2.6,4,4,10,340.18992603,340.18992603,118,25,0,376,0,0,0,0,0,1,0.0
647,Pentazocine,285.4,3.3,1,2,2,285.20926449,285.20926449,23.5,21,0,414,0,0,3,0,0,1,19.0
648,Pentobarbital,226.27,2.1,2,3,4,226.13174245,226.13174245,75.3,16,0,305,0,0,1,0,0,1,80.0
649,Pentopril,333.4,2.6,1,5,7,333.15762284,333.15762284,83.9,24,0,492,0,0,3,0,0,1,58.0
650,Pentosan,414.36,-5.6,8,13,4,414.13734089,414.13734089,208,28,0,508,0,0,12,0,0,1,3.0
651,Pentosan Polysulfate,602.5,-5.6,6,21,10,601.92234229,601.92234229,356,35,0,1140,0,0,8,0,0,1,3.0
652,Pentoxifylline,278.31,0.3,0,4,5,278.13789046,278.13789046,75.5,20,0,426,0,0,0,0,0,1,22.5
653,Pergolide,314.5,4.2,1,2,4,314.18167002,314.18167002,44.3,22,0,388,0,0,3,0,0,1,38.0
654,Perhexiline,277.5,6.8,1,1,4,277.27695013,277.27695013,12,20,0,245,0,0,1,0,0,1,73.5
655,Perindopril,368.5,0.9,2,6,9,368.23112214,368.23112214,95.9,26,0,524,0,0,5,0,0,1,70.0
656,Perindoprilat,340.4,0.2,3,6,7,340.19982201,340.19982201,107,24,0,495,0,0,5,0,0,1,25.0
657,Permethrin,391.3,6.5,0,3,7,390.0789499,390.0789499,35.5,26,0,521,0,0,2,0,0,1,60.0
658,Perphenazine,404.0,4.2,1,5,6,403.1485113,403.1485113,55.2,27,0,463,0,0,0,0,0,1,40.0
659,Phenacetin,179.22,1.6,1,2,3,179.09462866,179.09462866,38.3,13,0,162,0,0,0,0,0,1,25.0
660,Phencyclidine,243.4,3.6,0,1,2,243.19869981,243.19869981,3.2,18,0,242,0,0,0,0,0,1,72.0
661,Phenformin,205.26,-0.8,3,1,4,205.13274551,205.13274551,103,15,0,236,0,0,0,0,0,1,55.0
662,Phenindione,222.24,2.9,0,2,1,222.068079562,222.068079562,34.1,17,0,304,0,0,0,0,0,1,97.0
663,Pheniramine,240.34,2.8,0,2,5,240.16264865,240.16264865,16.1,18,0,221,0,0,1,0,0,1,99.0
664,Phenobarbital,232.23,1.5,2,3,2,232.08479225,232.08479225,75.3,17,0,339,0,0,0,0,0,1,97.0
665,Phenoperidine,367.5,3.7,1,4,8,367.2147438,367.2147438,49.8,27,0,447,0,0,1,0,0,1,20.0
666,Phenoxybenzamine,303.8,4.4,0,2,8,303.138992,303.138992,12.5,21,0,262,0,0,1,0,0,1,25.0
667,Phenylbutyrate,164.2,2.4,1,2,4,164.08372963,164.08372963,37.3,12,0,137,0,0,0,0,0,1,78.0
668,Phenylephrine,167.2,-0.3,3,3,3,167.09462866,167.09462866,52.5,12,0,130,0,0,1,0,0,1,36.5
669,phenylpropanolamine,151.21,0.8,2,2,2,151.09971404,151.09971404,46.2,11,0,110,0,0,2,0,0,1,95.0
670,Physostigmine,275.35,0.7,1,4,2,275.16337693,275.16337693,44.8,20,0,403,0,0,2,0,0,1,10.0
671,Pimecrolimus,810.4,3.8,2,11,6,809.4480897,809.4480897,158,56,0,1440,0,0,14,0,2,1,0.0
672,Pimexone,323.4,3.6,0,4,3,323.15214354,323.15214354,38.8,24,0,448,0,0,0,0,0,1,65.0
673,Pimozide,461.5,6.3,1,4,7,461.22786889,461.22786889,35.6,34,0,632,0,0,0,0,0,1,42.5
